,City,Sales,Profit,lat,long
440,San Jose,6071.229,1216.0579,37.3361663,-121.890591
441,San Luis Obispo,3.62,1.1946,35.2827525,-120.659615
442,San Marcos,108.44399999999999,-19.3413,29.8826436,-97.9405828
443,San Mateo,75.18,35.3346,37.496904,-122.3330573
444,Sandy Springs,1997.03,520.5891,33.9242688,-84.3785379
445,Sanford,225.54600000000002,-11.827200000000001,35.4798757,-79.1802994
446,Santa Ana,3366.31,836.7465000000001,33.7494951,-117.873221
447,Santa Barbara,4289.2339999999995,457.2858,34.4221319,-119.702667
448,Santa Clara,222.192,76.0016,37.2333253,-121.6846349
449,Santa Fe,100.92,20.688000000000002,35.6876096,-105.938456
450,Santa Maria,115.44,30.0144,34.9531295,-120.435857
451,Scottsdale,1466.307,-89.4879,33.4942189,-111.926018
452,Seattle,119540.742,29156.0967,47.6038321,-122.330062
453,Sheboygan,79.74000000000001,34.3419,43.7128967,-87.9370433
454,Shelton,73.33,21.4053,41.370196,-73.150955
455,Sierra Vista,76.072,16.8281,31.5545973,-110.2997756
456,Sioux Falls,1137.42,343.4299,43.5476008,-96.7293629
457,Skokie,568.832,-346.87,42.0262972,-87.7521069
458,Smyrna,3238.889,826.7036,39.2998339,-75.6046494
459,South Bend,1238.33,279.5512,41.6833813,-86.2500066
460,Southaven,1455.39,412.8902,34.9873822,-90.0034862
461,Sparks,2561.96,228.536,39.5404679,-119.7487235
462,Spokane,2027.9180000000001,172.2261,47.6571934,-117.42351
463,Springdale,4.3,1.419,36.1867442,-94.1288142
464,Springfield,43054.342,6200.6974,39.7990175,-89.6439575
465,Sterling Heights,110.03999999999999,33.0676,42.5803122,-83.0302033
466,Stockton,1227.6,339.52639999999997,37.9577016,-121.290779
467,Suffolk,1597.9,389.8122,40.8832318,-72.8578027
468,Summerville,406.93999999999994,196.91320000000002,33.0186699,-80.1762704
469,Sunnyvale,636.21,107.5073,37.3688301,-122.036349
470,Superior,1299.73,514.0822000000001,46.7207737,-92.1040796
471,Tallahassee,7250.669,392.71160000000003,30.4380832,-84.2809332
472,Tamarac,1413.51,-351.89610000000005,26.2048464,-80.27080479659301
473,Tampa,5196.0805,-325.2366,27.9477595,-82.458444
474,Taylor,353.7,44.8682,32.2793121,-99.8812612
475,Temecula,808.6659999999999,101.8869,33.4946353,-117.147366
476,Tempe,1070.3020000000001,95.4496,33.4255117,-111.940016
477,Texarkana,654.24,163.3746,33.44667445,-94.07714830522015
478,Texas City,790.972,20.221799999999995,29.396013,-94.9175485
479,The Colony,142.16000000000003,31.6586,33.0890094,-96.8863922
480,Thomasville,151.292,33.3939,35.8831786,-80.081817
481,Thornton,765.248,140.8398,39.8695516,-104.985181
482,Thousand Oaks,238.804,99.914,34.1705609,-118.8375937
483,Tigard,1393.7820000000002,-216.2861,45.4307473,-122.771933
484,Tinley Park,22.288,-8.9152,41.5733669,-87.7844944
485,Toledo,4466.053,-339.99679999999995,41.6529143,-83.5378173
486,Torrance,3132.268,545.1510000000001,33.8371392,-118.3413606
487,Trenton,1765.1950000000002,652.0998,40.2203074,-74.7659
488,Troy,4507.091,-544.1518000000001,42.7284117,-73.6917878
489,Tucson,6313.016,-64.96680000000002,32.2228765,-110.974847
490,Tulsa,5556.97,1506.935,36.1563122,-95.9927516
491,Tuscaloosa,175.70000000000002,51.010400000000004,33.2095614,-87.5675258
492,Twin Falls,1148.806,266.1649,42.5558542,-114.4700684
493,Tyler,347.206,-443.7086,30.7563939,-94.3984613
494,Urbandale,149.12,57.718,41.6274511,-93.7380243
495,Utica,655.04,188.55960000000002,43.1009031,-75.2326641
496,Vacaville,423.28,110.0528,38.3565773,-121.9877444
497,Vallejo,1221.41,336.03549999999996,38.1040864,-122.2566367
498,Vancouver,686.836,75.4546,45.6306954,-122.6744557
499,Vineland,647.966,62.2518,39.4862777,-75.0254256
500,Virginia Beach,5752.13,2024.8837,36.8529841,-75.9774183
501,Visalia,318.78000000000003,88.0478,36.3302284,-119.292058
502,Waco,606.1072,-520.1034,31.5491899,-97.1474628
503,Warner Robins,434.8,53.6884,32.6200973,-83.606568
504,Warwick,2426.84,1063.7956,41.6992717,-71.4586114
505,Washington,2865.02,1059.5892999999999,47.2868352,-120.212613
506,Waterbury,1326.06,338.9355,41.5538091,-73.0438362
507,Waterloo,30.32,11.8248,42.498275,-92.3328743
508,Watertown,4044.998,907.0072,42.3652518,-71.1843236
509,Waukesha,54.5,14.17,43.0622536,-88.3123889
510,Wausau,317.48,90.4306,44.9597858,-89.6272791
511,Waynesboro,3058.77,603.3858,38.0686668,-78.8893999
512,West Allis,250.48000000000002,28.370800000000003,43.0166806,-88.0070315
513,West Jordan,311.85,102.6723,40.6061337,-111.9395211
514,West Palm Beach,141.328,31.6092,26.715364,-80.0532942
515,Westfield,519.72,153.17579999999998,42.1205411,-72.7489158
516,Westland,2057.976,389.5995,42.3238056,-83.4005321
517,Westminster,3826.6459999999997,763.6886000000001,39.8366528,-105.0372046
518,Wheeling,1946.9660000000001,-107.39620000000005,42.138889,-87.9310944
519,Whittier,444.768,44.4768,33.9749136,-118.0338664
520,Wichita,825.27,323.9266,37.6922361,-97.3375448
521,Wilmington,7297.061000000001,1947.7019,39.7459468,-75.546589
522,Wilson,368.73199999999997,-14.336000000000002,29.1589961,-98.1251465
523,Woodbury,607.65,196.09619999999998,42.3775361,-96.0607187
524,Woodland,264.66200000000003,33.3848,38.6786109,-121.7733285
525,Woodstock,1143.9,79.9929,42.3147529,-88.4474302
526,Woonsocket,195.55,78.6791,42.0028761,-71.5147839
527,Yonkers,7657.666,2767.7557,40.9312099,-73.8987469
528,York,817.978,-102.16919999999999,39.962493,-76.7276989
529,Yucaipa,50.8,13.208,34.033625,-117.0430865
530,Yuma,840.865,-465.9909,32.723268,-114.6179954
